SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32437
[ 86%]   step 32438
[ 86%]   step 32439
[ 86%]   step 32440
[ 86%]   step 32441
[ 86%]   step 32442
[ 86%]   step 32443
[ 86%]   step 32444
[ 86%]   step 32445
[ 86%]   step 32446
[ 86%]   step 32447
[ 86%]   step 32448
[ 86%]   step 32449
[ 86%]   step 32450
[ 86%]   step 32451
[ 86%]   step 32452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32453
[ 86%]   step 32454
[ 86%]   step 32455
[ 86%]   step 32456
[ 86%]   step 32457
[ 86%]   step 32458
[ 86%]   step 32459
[ 86%]   step 32460
[ 86%]   step 32461
[ 86%]   step 32462
[ 86%]   step 32463
[ 86%]   step 32464
[ 86%]   step 32465
[ 86%]   step 32466
[ 86%]   step 32467
[ 86%]   step 32468
[ 86%]   step 32469
[ 86%]   step 32470
[ 86%]   step 32471
[ 86%]   step 32472
[ 86%]   step 32473
[ 86%]   step 32474
[ 86%]   step 32475
[ 86%]   step 32476
[ 86%]   step 32477
[ 86%]   step 32478
[ 86%]   step 32479
[ 86%]   step 32480
[ 86%]   step 32481
[ 86%]   step 32482
[ 86%]   step 32483
[ 86%]   step 32484
[ 86%]   step 32485
[ 87%]   step 32486
[ 87%]   step 32487
[ 87%]   step 32488
[ 87%]   step 32489
[ 87%]   step 32490
[ 87%]   step 32491
[ 87%]   step 32492
[ 87%]   step 32493
[ 87%]   step 32494
[ 87%]   step 32495
[ 87%]   step 32496
[ 87%]   step 32497
[ 87%]   step 32498
[ 87%]   step 32499
[ 87%]   step 32500
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 32501
[ 87%]   step 32502
[ 87%]   step 32503
[ 87%]   step 32504
[ 87%]   step 32505
[ 87%]   step 32506
[ 87%]   step 32507
[ 87%]   step 32508
[ 87%]   step 32509
[ 87%]   step 32510
[ 87%]   step 32511
[ 87%]   step 32512
[ 87%]   step 32513
[ 87%]   step 32514
[ 87%]   step 32515
[ 87%]   step 32516
[ 87%]   step 32517
[ 87%]   step 32518
[ 87%]   step 32519
[ 87%]   step 32520
[ 87%]   step 32521
[ 87%]   step 32522
[ 87%]   step 32523
[ 87%]   step 32524
[ 87%]   step 32525
[ 87%]   step 32526
[ 87%]   step 32527
[ 87%]   step 32528
[ 87%]   step 32529
[ 87%]   step 32530
[ 87%]   step 32531
[ 87%]   step 32532
[ 87%]   step 32533
[ 87%]   step 32534
[ 87%]   step 32535
[ 87%]   step 32536
[ 87%]   step 32537
[ 87%]   step 32538
[ 87%]   step 32539
[ 87%]   step 32540
[ 87%]   step 32541
[ 87%]   step 32542
[ 87%]   step 32543
[ 87%]   step 32544
[ 87%]   step 32545
[ 87%]   step 32546
[ 87%]   step 32547
[ 87%]   step 32548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 32549
[ 87%]   step 32550
[ 87%]   step 32551
[ 87%]   step 32552
[ 87%]   step 32553
[ 87%]   step 32554
[ 87%]   step 32555
[ 87%]   step 32556
[ 87%]   step 32557
[ 87%]   step 32558
[ 87%]   step 32559
[ 87%]   step 32560
[ 87%]   step 32561
[ 87%]   step 32562
[ 87%]   step 32563
[ 87%]   step 32564
[ 87%]   step 32565
[ 87%]   step 32566
[ 87%]   step 32567
[ 87%]   step 32568
[ 87%]   step 32569
[ 87%]   step 32570
[ 87%]   step 32571
[ 87%]   step 32572
[ 87%]   step 32573
[ 87%]   step 32574
[ 87%]   step 32575
[ 87%]   step 32576
[ 87%]   step 32577
[ 87%]   step 32578
[ 87%]   step 32579
[ 87%]   step 32580
[ 87%]   step 32581
[ 87%]   step 32582
[ 87%]   step 32583
[ 87%]   step 32584
[ 87%]   step 32585
[ 87%]   step 32586
[ 87%]   step 32587
[ 87%]   step 32588
[ 87%]   step 32589
[ 87%]   step 32590
[ 87%]   step 32591
[ 87%]   step 32592
[ 87%]   step 32593
[ 87%]   step 32594
[ 87%]   step 32595
[ 87%]   step 32596
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 32597
[ 87%]   step 32598
[ 87%]   step 32599
[ 87%]   step 32600
[ 87%]   step 32601
[ 87%]   step 32602
[ 87%]   step 32603
[ 87%]   step 32604
[ 87%]   step 32605
[ 87%]   step 32606
[ 87%]   step 32607
[ 87%]   step 32608
[ 87%]   step 32609
[ 87%]   step 32610
[ 87%]   step 32611
[ 87%]   step 32612
[ 87%]   step 32613
[ 87%]   step 32614
[ 87%]   step 32615
[ 87%]   step 32616
[ 87%]   step 32617
[ 87%]   step 32618
[ 87%]   step 32619
[ 87%]   step 32620
[ 87%]   step 32621
[ 87%]   step 32622
[ 87%]   step 32623
[ 87%]   step 32624
[ 87%]   step 32625
[ 87%]   step 32626
[ 87%]   step 32627
[ 87%]   step 32628
[ 87%]   step 32629
[ 87%]   step 32630
[ 87%]   step 32631
[ 87%]   step 32632
[ 87%]   step 32633
[ 87%]   step 32634
[ 87%]   step 32635
[ 87%]   step 32636
[ 87%]   step 32637
[ 87%]   step 32638
[ 87%]   step 32639
[ 87%]   step 32640
[ 87%]   step 32641
[ 87%]   step 32642
[ 87%]   step 32643
[ 87%]   step 32644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 32645
[ 87%]   step 32646
[ 87%]   step 32647
[ 87%]   step 32648
[ 87%]   step 32649
[ 87%]   step 32650
[ 87%]   step 32651
[ 87%]   step 32652
[ 87%]   step 32653
[ 87%]   step 32654
[ 87%]   step 32655
[ 87%]   step 32656
[ 87%]   step 32657
[ 87%]   step 32658
[ 87%]   step 32659
[ 87%]   step 32660
[ 87%]   step 32661
[ 87%]   step 32662
[ 87%]   step 32663
[ 87%]   step 32664
[ 87%]   step 32665
[ 87%]   step 32666
[ 87%]   step 32667
[ 87%]   step 32668
[ 87%]   step 32669
[ 87%]   step 32670
[ 87%]   step 32671
[ 87%]   step 32672
[ 87%]   step 32673
[ 87%]   step 32674
[ 87%]   step 32675
[ 87%]   step 32676
[ 87%]   step 32677
[ 87%]   step 32678
[ 87%]   step 32679
[ 87%]   step 32680
[ 87%]   step 32681
[ 87%]   step 32682
[ 87%]   step 32683
[ 87%]   step 32684
[ 87%]   step 32685
[ 87%]   step 32686
[ 87%]   step 32687
[ 87%]   step 32688
[ 87%]   step 32689
[ 87%]   step 32690
[ 87%]   step 32691
[ 87%]   step 32692
[ 87%]   step 32693
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 32694
[ 87%]   step 32695
[ 87%]   step 32696
[ 87%]   step 32697
[ 87%]   step 32698
[ 87%]   step 32699
[ 87%]   step 32700
[ 87%]   step 32701
[ 87%]   step 32702
[ 87%]   step 32703
[ 87%]   step 32704
[ 87%]   step 32705
[ 87%]   step 32706
[ 87%]   step 32707
[ 87%]   step 32708
[ 87%]   step 32709
[ 87%]   step 32710
[ 87%]   step 32711
[ 87%]   step 32712
[ 87%]   step 32713
[ 87%]   step 32714
[ 87%]   step 32715
[ 87%]   step 32716
[ 87%]   step 32717
[ 87%]   step 32718
[ 87%]   step 32719
[ 87%]   step 32720
[ 87%]   step 32721
[ 87%]   step 32722
[ 87%]   step 32723
[ 87%]   step 32724
[ 87%]   step 32725
[ 87%]   step 32726
[ 87%]   step 32727
[ 87%]   step 32728
[ 87%]   step 32729
[ 87%]   step 32730
[ 87%]   step 32731
[ 87%]   step 32732
[ 87%]   step 32733
[ 87%]   step 32734
[ 87%]   step 32735
[ 87%]   step 32736
[ 87%]   step 32737
[ 87%]   step 32738
[ 87%]   step 32739
[ 87%]   step 32740
[ 87%]   step 32741
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 32742
[ 87%]   step 32743
[ 87%]   step 32744
[ 87%]   step 32745
[ 87%]   step 32746
[ 87%]   step 32747
[ 87%]   step 32748
[ 87%]   step 32749
[ 87%]   step 32750
[ 87%]   step 32751
[ 87%]   step 32752
[ 87%]   step 32753
[ 87%]   step 32754
[ 87%]   step 32755
[ 87%]   step 32756
[ 87%]   step 32757
[ 87%]   step 32758
[ 87%]   step 32759
[ 87%]   step 32760
[ 87%]   step 32761
[ 87%]   step 32762
[ 87%]   step 32763
[ 87%]   step 32764
[ 87%]   step 32765
[ 87%]   step 32766
[ 87%]   step 32767
[ 87%]   step 32768
[ 87%]   step 32769
[ 87%]   step 32770
[ 87%]   step 32771
[ 87%]   step 32772
[ 87%]   step 32773
[ 87%]   step 32774
[ 87%]   step 32775
[ 87%]   step 32776
[ 87%]   step 32777
[ 87%]   step 32778
[ 87%]   step 32779
[ 87%]   step 32780
[ 87%]   step 32781
[ 87%]   step 32782
[ 87%]   step 32783
[ 87%]   step 32784
[ 87%]   step 32785
[ 87%]   step 32786
[ 87%]   step 32787
[ 87%]   step 32788
[ 87%]   step 32789
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 32790
[ 87%]   step 32791
[ 87%]   step 32792
[ 87%]   step 32793
[ 87%]   step 32794
[ 87%]   step 32795
[ 87%]   step 32796
[ 87%]   step 32797
[ 87%]   step 32798
[ 87%]   step 32799
[ 87%]   step 32800
[ 87%]   step 32801
[ 87%]   step 32802
[ 87%]   step 32803
[ 87%]   step 32804
[ 87%]   step 32805
[ 87%]   step 32806
[ 87%]   step 32807
[ 87%]   step 32808
[ 87%]   step 32809
[ 87%]   step 32810
[ 87%]   step 32811
[ 87%]   step 32812
[ 87%]   step 32813
[ 87%]   step 32814
[ 87%]   step 32815
[ 87%]   step 32816
[ 87%]   step 32817
[ 87%]   step 32818
[ 87%]   step 32819
[ 87%]   step 32820
[ 87%]   step 32821
[ 87%]   step 32822
[ 87%]   step 32823
[ 87%]   step 32824
[ 87%]   step 32825
[ 87%]   step 32826
[ 87%]   step 32827
[ 87%]   step 32828
[ 87%]   step 32829
[ 87%]   step 32830
[ 87%]   step 32831
[ 87%]   step 32832
[ 87%]   step 32833
[ 87%]   step 32834
[ 87%]   step 32835
[ 87%]   step 32836
[ 87%]   step 32837
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 32838
[ 87%]   step 32839
[ 87%]   step 32840
[ 87%]   step 32841
[ 87%]   step 32842
[ 87%]   step 32843
[ 87%]   step 32844
[ 87%]   step 32845
[ 87%]   step 32846
[ 87%]   step 32847
[ 87%]   step 32848
[ 87%]   step 32849
[ 87%]   step 32850
[ 87%]   step 32851
[ 87%]   step 32852
[ 87%]   step 32853
[ 87%]   step 32854
[ 87%]   step 32855
[ 87%]   step 32856
[ 87%]   step 32857
[ 87%]   step 32858
[ 87%]   step 32859
[ 87%]   step 32860
[ 88%]   step 32861
[ 88%]   step 32862
[ 88%]   step 32863
[ 88%]   step 32864
[ 88%]   step 32865
[ 88%]   step 32866
[ 88%]   step 32867
[ 88%]   step 32868
[ 88%]   step 32869
[ 88%]   step 32870
[ 88%]   step 32871
[ 88%]   step 32872
[ 88%]   step 32873
[ 88%]   step 32874
[ 88%]   step 32875
[ 88%]   step 32876
[ 88%]   step 32877
[ 88%]   step 32878
[ 88%]   step 32879
[ 88%]   step 32880
[ 88%]   step 32881
[ 88%]   step 32882
[ 88%]   step 32883
[ 88%]   step 32884
[ 88%]   step 32885
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 32886
[ 88%]   step 32887
[ 88%]   step 32888
[ 88%]   step 32889
[ 88%]   step 32890
[ 88%]   step 32891
[ 88%]   step 32892
[ 88%]   step 32893
[ 88%]   step 32894
[ 88%]   step 32895
[ 88%]   step 32896
[ 88%]   step 32897
[ 88%]   step 32898
[ 88%]   step 32899
[ 88%]   step 32900
[ 88%]   step 32901
[ 88%]   step 32902
[ 88%]   step 32903
[ 88%]   step 32904
[ 88%]   step 32905
[ 88%]   step 32906
[ 88%]   step 32907
[ 88%]   step 32908
[ 88%]   step 32909
[ 88%]   step 32910
[ 88%]   step 32911
[ 88%]   step 32912
[ 88%]   step 32913
[ 88%]   step 32914
[ 88%]   step 32915
[ 88%]   step 32916
[ 88%]   step 32917
[ 88%]   step 32918
[ 88%]   step 32919
[ 88%]   step 32920
[ 88%]   step 32921
[ 88%]   step 32922
[ 88%]   step 32923
[ 88%]   step 32924
[ 88%]   step 32925
[ 88%]   step 32926
[ 88%]   step 32927
[ 88%]   step 32928
[ 88%]   step 32929
[ 88%]   step 32930
[ 88%]   step 32931
[ 88%]   step 32932
[ 88%]   step 32933
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 32934
[ 88%]   step 32935
[ 88%]   step 32936
[ 88%]   step 32937
[ 88%]   step 32938
[ 88%]   step 32939
[ 88%]   step 32940
[ 88%]   step 32941
[ 88%]   step 32942
[ 88%]   step 32943
[ 88%]   step 32944
[ 88%]   step 32945
[ 88%]   step 32946
[ 88%]   step 32947
[ 88%]   step 32948
[ 88%]   step 32949
[ 88%]   step 32950
[ 88%]   step 32951
[ 88%]   step 32952
[ 88%]   step 32953
[ 88%]   step 32954
[ 88%]   step 32955
[ 88%]   step 32956
[ 88%]   step 32957
[ 88%]   step 32958
[ 88%]   step 32959
[ 88%]   step 32960
[ 88%]   step 32961
[ 88%]   step 32962
[ 88%]   step 32963
[ 88%]   step 32964
[ 88%]   step 32965
[ 88%]   step 32966
[ 88%]   step 32967
[ 88%]   step 32968
[ 88%]   step 32969
[ 88%]   step 32970
[ 88%]   step 32971
[ 88%]   step 32972
[ 88%]   step 32973
[ 88%]   step 32974
[ 88%]   step 32975
[ 88%]   step 32976
[ 88%]   step 32977
[ 88%]   step 32978
[ 88%]   step 32979
[ 88%]   step 32980
[ 88%]   step 32981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 32982
[ 88%]   step 32983
[ 88%]   step 32984
[ 88%]   step 32985
[ 88%]   step 32986
[ 88%]   step 32987
[ 88%]   step 32988
[ 88%]   step 32989
[ 88%]   step 32990
[ 88%]   step 32991
[ 88%]   step 32992
[ 88%]   step 32993
[ 88%]   step 32994
[ 88%]   step 32995
[ 88%]   step 32996
[ 88%]   step 32997
[ 88%]   step 32998
[ 88%]   step 32999
[ 88%]   step 33000
[ 88%]   step 33001
[ 88%]   step 33002
[ 88%]   step 33003
[ 88%]   step 33004
[ 88%]   step 33005
[ 88%]   step 33006
[ 88%]   step 33007
[ 88%]   step 33008
[ 88%]   step 33009
[ 88%]   step 33010
[ 88%]   step 33011
[ 88%]   step 33012
[ 88%]   step 33013
[ 88%]   step 33014
[ 88%]   step 33015
[ 88%]   step 33016
[ 88%]   step 33017
[ 88%]   step 33018
[ 88%]   step 33019
[ 88%]   step 33020
[ 88%]   step 33021
[ 88%]   step 33022
[ 88%]   step 33023
[ 88%]   step 33024
[ 88%]   step 33025
[ 88%]   step 33026
[ 88%]   step 33027
[ 88%]   step 33028
[ 88%]   step 33029
[ 88%]   step 33030
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 33031
[ 88%]   step 33032
[ 88%]   step 33033
[ 88%]   step 33034
[ 88%]   step 33035
[ 88%]   step 33036
[ 88%]   step 33037
[ 88%]   step 33038
[ 88%]   step 33039
[ 88%]   step 33040
[ 88%]   step 33041
[ 88%]   step 33042
[ 88%]   step 33043
[ 88%]   step 33044
[ 88%]   step 33045
[ 88%]   step 33046
[ 88%]   step 33047
[ 88%]   step 33048
[ 88%]   step 33049
[ 88%]   step 33050
[ 88%]   step 33051
[ 88%]   step 33052
[ 88%]   step 33053
[ 88%]   step 33054
[ 88%]   step 33055
[ 88%]   step 33056
[ 88%]   step 33057
[ 88%]   step 33058
[ 88%]   step 33059
[ 88%]   step 33060
[ 88%]   step 33061
[ 88%]   step 33062
[ 88%]   step 33063
[ 88%]   step 33064
[ 88%]   step 33065
[ 88%]   step 33066
[ 88%]   step 33067
[ 88%]   step 33068
[ 88%]   step 33069
[ 88%]   step 33070
[ 88%]   step 33071
[ 88%]   step 33072
[ 88%]   step 33073
[ 88%]   step 33074
[ 88%]   step 33075
[ 88%]   step 33076
[ 88%]   step 33077
[ 88%]   step 33078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 33079
[ 88%]   step 33080
[ 88%]   step 33081
[ 88%]   step 33082
[ 88%]   step 33083
[ 88%]   step 33084
[ 88%]   step 33085
[ 88%]   step 33086
[ 88%]   step 33087
[ 88%]   step 33088
[ 88%]   step 33089
[ 88%]   step 33090
[ 88%]   step 33091
[ 88%]   step 33092
[ 88%]   step 33093
[ 88%]   step 33094
[ 88%]   step 33095
[ 88%]   step 33096
[ 88%]   step 33097
[ 88%]   step 33098
[ 88%]   step 33099
[ 88%]   step 33100
[ 88%]   step 33101
[ 88%]   step 33102
[ 88%]   step 33103
[ 88%]   step 33104
[ 88%]   step 33105
[ 88%]   step 33106
[ 88%]   step 33107
[ 88%]   step 33108
[ 88%]   step 33109
[ 88%]   step 33110
[ 88%]   step 33111
[ 88%]   step 33112
[ 88%]   step 33113
[ 88%]   step 33114
[ 88%]   step 33115
[ 88%]   step 33116
[ 88%]   step 33117
[ 88%]   step 33118
[ 88%]   step 33119
[ 88%]   step 33120
[ 88%]   step 33121
[ 88%]   step 33122
[ 88%]   step 33123
[ 88%]   step 33124
[ 88%]   step 33125
[ 88%]   step 33126
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 33127
[ 88%]   step 33128
[ 88%]   step 33129
[ 88%]   step 33130
[ 88%]   step 33131
[ 88%]   step 33132
[ 88%]   step 33133
[ 88%]   step 33134
[ 88%]   step 33135
[ 88%]   step 33136
[ 88%]   step 33137
[ 88%]   step 33138
[ 88%]   step 33139
[ 88%]   step 33140
[ 88%]   step 33141
[ 88%]   step 33142
[ 88%]   step 33143
[ 88%]   step 33144
[ 88%]   step 33145
[ 88%]   step 33146
[ 88%]   step 33147
[ 88%]   step 33148
[ 88%]   step 33149
[ 88%]   step 33150
[ 88%]   step 33151
[ 88%]   step 33152
[ 88%]   step 33153
[ 88%]   step 33154
[ 88%]   step 33155
[ 88%]   step 33156
[ 88%]   step 33157
[ 88%]   step 33158
[ 88%]   step 33159
[ 88%]   step 33160
[ 88%]   step 33161
[ 88%]   step 33162
[ 88%]   step 33163
[ 88%]   step 33164
[ 88%]   step 33165
[ 88%]   step 33166
[ 88%]   step 33167
[ 88%]   step 33168
[ 88%]   step 33169
[ 88%]   step 33170
[ 88%]   step 33171
[ 88%]   step 33172
[ 88%]   step 33173
[ 88%]   step 33174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 33175
[ 88%]   step 33176
[ 88%]   step 33177
[ 88%]   step 33178
[ 88%]   step 33179
[ 88%]   step 33180
[ 88%]   step 33181
[ 88%]   step 33182
[ 88%]   step 33183
[ 88%]   step 33184
[ 88%]   step 33185
[ 88%]   step 33186
[ 88%]   step 33187
[ 88%]   step 33188
[ 88%]   step 33189
[ 88%]   step 33190
[ 88%]   step 33191
[ 88%]   step 33192
[ 88%]   step 33193
[ 88%]   step 33194
[ 88%]   step 33195
[ 88%]   step 33196
[ 88%]   step 33197
[ 88%]   step 33198
[ 88%]   step 33199
[ 88%]   step 33200
[ 88%]   step 33201
[ 88%]   step 33202
[ 88%]   step 33203
[ 88%]   step 33204
[ 88%]   step 33205
[ 88%]   step 33206
[ 88%]   step 33207
[ 88%]   step 33208
[ 88%]   step 33209
[ 88%]   step 33210
[ 88%]   step 33211
[ 88%]   step 33212
[ 88%]   step 33213
[ 88%]   step 33214
[ 88%]   step 33215
[ 88%]   step 33216
[ 88%]   step 33217
[ 88%]   step 33218
[ 88%]   step 33219
[ 88%]   step 33220
[ 88%]   step 33221
[ 88%]   step 33222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 33223
[ 88%]   step 33224
[ 88%]   step 33225
[ 88%]   step 33226
[ 88%]   step 33227
[ 88%]   step 33228
[ 88%]   step 33229
[ 88%]   step 33230
[ 88%]   step 33231
[ 88%]   step 33232
[ 88%]   step 33233
[ 88%]   step 33234
[ 88%]   step 33235
[ 88%]   step 33236
[ 89%]   step 33237
[ 89%]   step 33238
[ 89%]   step 33239
[ 89%]   step 33240
[ 89%]   step 33241
[ 89%]   step 33242
[ 89%]   step 33243
[ 89%]   step 33244
[ 89%]   step 33245
[ 89%]   step 33246
[ 89%]   step 33247
[ 89%]   step 33248
[ 89%]   step 33249
[ 89%]   step 33250
[ 89%]   step 33251
[ 89%]   step 33252
[ 89%]   step 33253
[ 89%]   step 33254
[ 89%]   step 33255
[ 89%]   step 33256
[ 89%]   step 33257
[ 89%]   step 33258
[ 89%]   step 33259
[ 89%]   step 33260
[ 89%]   step 33261
[ 89%]   step 33262
[ 89%]   step 33263
[ 89%]   step 33264
[ 89%]   step 33265
[ 89%]   step 33266
[ 89%]   step 33267
[ 89%]   step 33268
[ 89%]   step 33269
[ 89%]   step 33270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 33271
[ 89%]   step 33272
[ 89%]   step 33273
[ 89%]   step 33274
[ 89%]   step 33275
[ 89%]   step 33276
[ 89%]   step 33277
[ 89%]   step 33278
[ 89%]   step 33279
[ 89%]   step 33280
[ 89%]   step 33281
[ 89%]   step 33282
[ 89%]   step 33283
[ 89%]   step 33284
[ 89%]   step 33285
[ 89%]   step 33286
[ 89%]   step 33287
[ 89%]   step 33288
[ 89%]   step 33289
[ 89%]   step 33290
[ 89%]   step 33291
[ 89%]   step 33292
[ 89%]   step 33293
[ 89%]   step 33294
[ 89%]   step 33295
[ 89%]   step 33296
[ 89%]   step 33297
[ 89%]   step 33298
[ 89%]   step 33299
[ 89%]   step 33300
[ 89%]   step 33301
[ 89%]   step 33302
[ 89%]   step 33303
[ 89%]   step 33304
[ 89%]   step 33305
[ 89%]   step 33306
[ 89%]   step 33307
[ 89%]   step 33308
[ 89%]   step 33309
[ 89%]   step 33310
[ 89%]   step 33311
[ 89%]   step 33312
[ 89%]   step 33313
[ 89%]   step 33314
[ 89%]   step 33315
[ 89%]   step 33316
[ 89%]   step 33317
[ 89%]   step 33318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 33319
[ 89%]   step 33320
[ 89%]   step 33321
[ 89%]   step 33322
[ 89%]   step 33323
[ 89%]   step 33324
[ 89%]   step 33325
[ 89%]   step 33326
[ 89%]   step 33327
[ 89%]   step 33328
[ 89%]   step 33329
[ 89%]   step 33330
[ 89%]   step 33331
[ 89%]   step 33332
[ 89%]   step 33333
[ 89%]   step 33334
[ 89%]   step 33335
[ 89%]   step 33336
[ 89%]   step 33337
[ 89%]   step 33338
[ 89%]   step 33339
[ 89%]   step 33340
[ 89%]   step 33341
[ 89%]   step 33342
[ 89%]   step 33343
[ 89%]   step 33344
[ 89%]   step 33345
[ 89%]   step 33346
[ 89%]   step 33347
[ 89%]   step 33348
[ 89%]   step 33349
[ 89%]   step 33350
[ 89%]   step 33351
[ 89%]   step 33352
[ 89%]   step 33353
[ 89%]   step 33354
[ 89%]   step 33355
[ 89%]   step 33356
[ 89%]   step 33357
[ 89%]   step 33358
[ 89%]   step 33359
[ 89%]   step 33360
[ 89%]   step 33361
[ 89%]   step 33362
[ 89%]   step 33363
[ 89%]   step 33364
[ 89%]   step 33365
[ 89%]   step 33366
[ 89%]   step 33367
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 33368
[ 89%]   step 33369
[ 89%]   step 33370
[ 89%]   step 33371
[ 89%]   step 33372
[ 89%]   step 33373
[ 89%]   step 33374
[ 89%]   step 33375
[ 89%]   step 33376
[ 89%]   step 33377
[ 89%]   step 33378
[ 89%]   step 33379
[ 89%]   step 33380
[ 89%]   step 33381
[ 89%]   step 33382
[ 89%]   step 33383
[ 89%]   step 33384
[ 89%]   step 33385
[ 89%]   step 33386
[ 89%]   step 33387
[ 89%]   step 33388
[ 89%]   step 33389
[ 89%]   step 33390
[ 89%]   step 33391
[ 89%]   step 33392
[ 89%]   step 33393
[ 89%]   step 33394
[ 89%]   step 33395
[ 89%]   step 33396
[ 89%]   step 33397
[ 89%]   step 33398
